{(1,52,9),
(2,137,20),
(3,13,20),
(4,114,12),
(5,34,5),
(6,111,11),
(7,52,17),
(8,149,8),
(9,93,15),
(10,138,16),
(11,121,6),
(12,44,19),
(13,134,20),
(14,78,20),
(15,108,20),
(16,48,15),
(17,8,9),
(18,25,15),
(19,47,9),
(20,69,18),
(21,117,5),
(22,149,6),
(23,12,14),
(24,36,17),
(25,142,5),
(26,80,9),
(27,77,14),
(28,80,11),
(29,52,11),
(30,19,8),
(31,7,16),
(32,143,17),
(33,111,18),
(34,114,16),
(35,71,8),
(36,148,6),
(37,6,8),
(38,148,11),
(39,9,10),
(40,32,18),
(41,21,6),
(42,57,16),
(43,35,17),
(44,66,8),
(45,71,16),
(46,117,12),
(47,133,15),
(48,89,18),
(49,32,11),
(50,118,8),
(51,55,13),
(52,16,5),
(53,6,19),
(54,98,9),
(55,114,17),
(56,85,5),
(57,79,8),
(58,47,10),
(59,125,15),
(60,53,17),
(61,128,18),
(62,52,16),
(63,145,11),
(64,130,10),
(65,52,12),
(66,90,14),
(67,50,13),
(68,45,8),
(69,9,12),
(70,111,10),
(71,70,10),
(72,40,9),
(73,85,15),
(74,61,13),
(75,81,12),
(76,11,15),
(77,118,8),
(78,148,14),
(79,25,12),
(80,90,13),
(81,19,13),
(82,103,16),
(83,107,5),
(84,21,16),
(85,20,16),
(86,129,14),
(87,6,8),
(88,119,10),
(89,40,11),
(90,133,12),
(91,29,5),
(92,146,16),
(93,64,5),
(94,149,14),
(95,90,9),
(96,98,15),
(97,146,12),
(98,85,10),
(99,134,10),
(100,9,6),
(101,84,12),
(102,52,17),
(103,74,17),
(104,32,11),
(105,138,7),
(106,108,7),
(107,43,9),
(108,121,18),
(109,85,18),
(110,70,12),
(111,69,7),
(112,146,7),
(113,80,10),
(114,71,6),
(115,149,18),
(116,132,13),
(117,137,15),
(118,98,6),
(119,69,20),
(120,61,6),
(121,38,19),
(122,28,13),
(123,43,9),
(124,101,15),
(125,129,10),
(126,37,9),
(127,114,20),
(128,77,7),
(129,13,19),
(130,79,6),
(131,132,7),
(132,74,16),
(133,19,11),
(134,143,19),
(135,78,14),
(136,35,18),
(137,71,20),
(138,65,7),
(139,129,11),
(140,147,8),
(141,84,14),
(142,20,6),
(143,62,5),
(144,105,18),
(145,147,6),
(146,109,17),
(147,91,9),
(148,107,15),
(149,109,16),
(150,9,14),
(151,66,15),
(152,7,18),
(153,66,14),
(154,119,16),
(155,50,16),
(156,125,15),
(157,13,7),
(158,40,14),
(159,133,17),
(160,125,11),
(161,80,13),
(162,28,14),
(163,20,19),
(164,28,11),
(165,38,8),
(166,44,17),
(167,62,16),
(168,122,5),
(169,6,8),
(170,40,19),
(171,52,17),
(172,84,6),
(173,130,5),
(174,34,5),
(175,132,17),
(176,119,19),
(177,25,8),
(178,122,18),
(179,29,15),
(180,57,5),
(181,12,13),
(182,70,13),
(183,37,15),
(184,93,7),
(185,142,14),
(186,117,20),
(187,146,15),
(188,7,13),
(189,143,12),
(190,80,7),
(191,12,19),
(192,2,15),
(193,6,14),
(194,34,19),
(195,129,10),
(196,34,10),
(197,116,15),
(198,16,14),
(199,104,14),
(200,70,18),
(201,45,7),
(202,7,14),
(203,3,5),
(204,105,9),
(205,118,16),
(206,32,19),
(207,44,15),
(208,137,14),
(209,121,6),
(210,114,5),
(211,53,19),
(212,3,11),
(213,61,5),
(214,9,6),
(215,109,19),
(216,7,18),
(217,89,11),
(218,94,19),
(219,138,6),
(220,64,10),
(221,64,6),
(222,20,5),
(223,130,6),
(224,103,8),
(225,144,19),
(226,38,18),
(227,70,20),
(228,134,16),
(229,100,11),
(230,65,16),
(231,122,15),
(232,55,19),
(233,98,8),
(234,133,7),
(235,21,20),
(236,45,5),
(237,111,15),
(238,129,12),
(239,11,17),
(240,37,6),
(241,20,16),
(242,150,5),
(243,62,8),
(244,138,7),
(245,53,17),
(246,3,16),
(247,125,15),
(248,8,9),
(249,36,16),
(250,116,10),
(251,48,14),
(252,35,5),
(253,128,6),
(254,94,9),
(255,118,16),
(256,91,18),
(257,28,6),
(258,121,20),
(259,9,8),
(260,66,11),
(261,134,7),
(262,146,5),
(263,101,18),
(264,117,11),
(265,65,16),
(266,128,12),
(267,50,20),
(268,100,13),
(269,132,9),
(270,13,19),
(271,37,5),
(272,147,7),
(273,29,7),
(274,115,19),
(275,44,9),
(276,88,11),
(277,101,11),
(278,145,20),
(279,144,5),
(280,20,13),
(281,134,10),
(282,93,8),
(283,74,10),
(284,107,15),
(285,88,14),
(286,53,16),
(287,89,10),
(288,2,20),
(289,85,18),
(290,107,15),
(291,148,5),
(292,142,9),
(293,125,17),
(294,144,13),
(295,78,13),
(296,79,18),
(297,130,13),
(298,45,6),
(299,6,8),
(300,2,15),
(301,145,15),
(302,145,19),
(303,91,6),
(304,65,5),
(305,8,5),
(306,133,20),
(307,104,8),
(308,108,8),
(309,71,19),
(310,150,13),
(311,111,13),
(312,81,20),
(313,94,17),
(314,43,9),
(315,81,13),
(316,66,12),
(317,105,10),
(318,20,19),
(319,74,17),
(320,109,17),
(321,81,12),
(322,84,11),
(323,115,11),
(324,36,20),
(325,109,17),
(326,103,12),
(327,16,11),
(328,9,6),
(329,47,16),
(330,40,7),
(331,93,9),
(332,64,5),
(333,77,7),
(334,108,11),
(335,85,12),
(336,36,18),
(337,65,16),
(338,25,7),
(339,36,19),
(340,100,5),
(341,69,11),
(342,25,20),
(343,21,16),
(344,44,18),
(345,57,5)}
