{(1,21,18),
(2,45,9),
(3,21,20),
(4,7,13),
(5,42,12),
(6,7,11),
(7,20,9),
(8,9,5),
(9,35,9),
(10,49,10),
(11,15,17),
(12,49,20),
(13,1,17),
(14,5,17),
(15,30,17),
(16,22,12),
(17,48,7),
(18,46,7),
(19,7,5),
(20,50,9),
(21,47,7),
(22,48,9),
(23,47,12),
(24,28,12),
(25,50,17),
(26,46,13),
(27,46,10),
(28,43,19),
(29,32,11),
(30,30,15),
(31,49,7),
(32,30,7),
(33,47,19),
(34,45,5),
(35,1,20),
(36,42,8),
(37,42,14),
(38,41,12),
(39,22,9),
(40,35,19),
(41,34,9),
(42,46,16),
(43,46,19),
(44,45,7),
(45,3,10),
(46,1,5),
(47,41,14),
(48,14,8),
(49,17,5),
(50,1,20),
(51,46,13),
(52,30,18),
(53,30,5),
(54,48,8),
(55,50,16),
(56,20,17),
(57,43,5),
(58,2,14),
(59,22,11),
(60,37,17),
(61,7,15),
(62,21,7),
(63,41,18),
(64,20,19),
(65,43,18),
(66,39,11),
(67,50,10),
(68,28,16),
(69,47,18),
(70,42,18),
(71,15,16),
(72,8,7),
(73,17,18),
(74,39,19),
(75,32,14),
(76,24,6),
(77,14,6),
(78,32,20),
(79,17,13),
(80,2,16),
(81,5,12),
(82,21,11),
(83,9,18),
(84,41,10),
(85,39,10),
(86,7,8),
(87,21,18),
(88,17,5),
(89,3,15),
(90,8,17),
(91,22,15),
(92,34,19),
(93,49,17),
(94,28,6),
(95,49,20),
(96,30,12),
(97,37,15),
(98,48,10),
(99,1,14),
(100,43,15),
(101,32,16),
(102,47,11),
(103,14,12),
(104,14,10),
(105,42,6),
(106,3,14),
(107,5,16),
(108,8,13),
(109,21,6),
(110,24,10),
(111,22,20),
(112,17,10),
(113,15,8),
(114,50,14),
(115,49,16)}
Total Cost: 33566
Supply Cost: 16426
Opening Cost: 17140
Open Warehouses: [1, 2, 3, 5, 7, 8, 9, 14, 15, 17, 20, 21, 22, 24, 28, 30, 32, 34, 35, 37, 39, 41, 42, 43, 45, 46, 47, 48, 49, 50]
