{(1,137,19),
(2,160,14),
(3,13,12),
(4,86,5),
(5,7,10),
(6,21,16),
(7,184,6),
(8,150,14),
(9,96,14),
(10,131,19),
(11,106,14),
(12,105,15),
(13,104,9),
(14,187,8),
(15,55,10),
(16,1,9),
(17,94,9),
(18,36,5),
(19,81,16),
(20,67,20),
(21,106,12),
(22,167,20),
(23,165,15),
(24,89,7),
(25,58,10),
(26,123,6),
(27,7,19),
(28,119,12),
(29,173,15),
(30,153,13),
(31,78,16),
(32,118,13),
(33,154,13),
(34,145,10),
(35,105,19),
(36,92,17),
(37,156,20),
(38,87,5),
(39,123,17),
(40,125,13),
(41,113,18),
(42,18,19),
(43,23,16),
(44,9,14),
(45,180,17),
(46,91,8),
(47,168,11),
(48,151,9),
(49,62,6),
(50,74,15),
(51,43,6),
(52,24,20),
(53,162,19),
(54,126,9),
(55,178,12),
(56,133,17),
(57,39,12),
(58,178,12),
(59,191,15),
(60,21,6),
(61,42,20),
(62,169,8),
(63,181,14),
(64,117,20),
(65,141,5),
(66,57,11),
(67,16,10),
(68,53,16),
(69,183,14),
(70,146,19),
(71,113,18),
(72,60,6),
(73,160,7),
(74,162,18),
(75,141,16),
(76,7,5),
(77,184,13),
(78,191,9),
(79,28,7),
(80,40,12),
(81,21,12),
(82,82,5),
(83,161,9),
(84,105,20),
(85,129,17),
(86,102,17),
(87,137,5),
(88,90,19),
(89,114,17),
(90,196,11),
(91,24,16),
(92,6,5),
(93,24,18),
(94,168,18),
(95,86,15),
(96,77,6),
(97,62,14),
(98,139,6),
(99,131,8),
(100,42,11),
(101,139,18),
(102,5,13),
(103,156,6),
(104,15,8),
(105,98,19),
(106,72,19),
(107,155,15),
(108,111,12),
(109,130,5),
(110,200,6),
(111,77,16),
(112,146,10),
(113,138,15),
(114,178,11),
(115,8,12),
(116,115,5),
(117,194,19),
(118,39,8),
(119,142,11),
(120,76,18),
(121,120,12),
(122,83,19),
(123,61,15),
(124,183,8),
(125,19,18),
